0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
0,0.4090970754623413,0.847034752368927,0.6833707094192505,0.4689096212387085,0.8069179654121399,0.8188877701759338,0.8180965185165405,0.8045763373374939,0.9060183763504028,0.877282440662384,0.8397396206855774,0.9401333928108215,0.9247215986251831,0.7246827483177185,0.8574440479278564,0.724312424659729,0.6702346205711365,0.3644607663154602,0.726109504699707,0.7398178577423096,0.8934999704360962,0.8854413628578186,0.940451443195343,0.8463484644889832,0.9295770525932312,0.24180305004119873,0.8084990978240967,0.5456907749176025,0.8693271279335022,0.7803539037704468,0.8717443943023682,0.9344223737716675,0.8253512382507324,0.6353554725646973,0.8647747039794922,0.6557167768478394,0.7177984714508057,0.04378324747085571,0.7725844979286194,0.9043673872947693,0.9674515128135681,0.807642936706543,0.7819299101829529,0.6259660720825195,0.9266420006752014,0.8817195892333984,0.7969481348991394,0.5816027522087097,0.7897657155990601,0.7416445016860962,0.6453003883361816,0.960788369178772,0.8644257187843323,0.8113133907318115,0.9227066040039062,0.7216571569442749,0.8229189515113831,0.5830828547477722,0.9467814564704895,0.4796321392059326,0.6527364253997803,0.7165954113006592,0.3534923791885376,0.6949029564857483
1,0.2120906412601471,0.21007224917411804,0.21744109690189362,0.2162676602602005,0.21527819335460663,0.20390599966049194,0.21635964512825012,0.2152155190706253,0.20949263870716095,0.21204382181167603,0.21676141023635864,0.21563078463077545,0.21733585000038147,0.20924228429794312,0.2173268347978592,0.20244942605495453,0.06572093069553375,0.21196764707565308,0.21458831429481506,0.2166941910982132,0.21231524646282196,0.2176036387681961,0.21699510514736176,0.21258091926574707,0.21524645388126373,0.21544992923736572,0.2079002857208252,0.18366867303848267,0.21215875446796417,0.21058478951454163,0.21296195685863495,0.21560373902320862,0.2050575315952301,0.21099258959293365,0.20828765630722046,0.2155718207359314,0.20974166691303253,0.21255986392498016,0.20597738027572632,0.21731066703796387,0.20508259534835815,0.20018287003040314,0.21295708417892456,0.21664121747016907,0.21483638882637024,0.20779730379581451,0.2151416540145874,0.20094136893749237,0.21360059082508087,0.202273890376091,0.1922580450773239,0.20119860768318176,0.21452562510967255,0.21477720141410828,0.21675510704517365,0.2135877162218094,0.21677979826927185,0.2105865776538849,0.2105732560157776,0.2144497185945511,0.2065950334072113,0.2144908308982849,0.20207791030406952,0.1902247965335846
2,0.7187861204147339,0.8911610841751099,0.8561444282531738,0.3403474688529968,0.9412599802017212,0.8135538101196289,0.9680196642875671,0.8181666731834412,0.9602150917053223,0.8416814208030701,0.9121079444885254,0.9652615189552307,0.7942105531692505,0.6268153786659241,0.9579019546508789,0.7740804553031921,0.6385959386825562,0.07517081499099731,0.8764916658401489,0.6271685361862183,0.9001255631446838,0.936225950717926,0.737088680267334,0.9140551686286926,0.772390604019165,0.3517707586288452,0.7857858538627625,0.5898861885070801,0.8915572762489319,0.7777408361434937,0.9362263679504395,0.9654350280761719,0.4548611044883728,0.4744950532913208,0.4152596592903137,0.8690438866615295,0.8051148653030396,0.26558685302734375,0.5825172662734985,0.99554044008255,0.9079074263572693,0.7554446458816528,0.8706778287887573,0.7781943678855896,0.776165246963501,0.9264645576477051,0.8621255159378052,0.407753586769104,0.8265425562858582,0.030423760414123535,0.2410469651222229,0.8837398290634155,0.9316163659095764,0.7550495862960815,0.8447347283363342,0.9300670027732849,0.34937626123428345,0.7902686595916748,0.8327316045761108,0.6683700680732727,0.6209568977355957,0.6264851689338684,0.8062739372253418,0.8528088331222534
3,0.1775321364402771,0.5845193862915039,0.22823655605316162,0.2663832902908325,0.42797356843948364,0.1913471817970276,0.265697717666626,0.29510068893432617,0.14975398778915405,0.6053929328918457,0.6117203235626221,0.7738143801689148,0.3960762023925781,0.4051685929298401,0.3940991759300232,0.35247743129730225,0.1822635531425476,0.10672992467880249,0.7510843873023987,0.3981238603591919,0.7056372165679932,0.5032351016998291,0.579035758972168,0.2222602367401123,0.529625415802002,0.016027748584747314,0.31143712997436523,0.22365707159042358,0.7733640670776367,0.2887088656425476,0.6361226439476013,0.5534228086471558,0.1193387508392334,0.12714064121246338,0.307036817073822,0.3496197462081909,0.4426455497741699,0.032339513301849365,0.2460951805114746,0.5188289880752563,0.7069694995880127,0.3514218330383301,0.4943581819534302,0.6741673946380615,0.27011406421661377,0.7738755941390991,0.4448612928390503,0.36266201734542847,0.48943448066711426,0.09005796909332275,0.25088632106781006,0.5557141900062561,0.3961188793182373,0.7066779136657715,0.3846942186355591,0.3762417435646057,0.23007678985595703,0.503297746181488,0.6340359449386597,0.10926324129104614,0.325836181640625,0.10088789463043213,0.162642240524292,0.4242042303085327
4,0.7915847301483154,0.8653917908668518,0.7386132478713989,0.8942360877990723,0.8234497308731079,0.8031339645385742,0.9054813981056213,0.8254912495613098,0.6865399479866028,0.7827014923095703,0.9671565294265747,0.9284558892250061,0.9235753417015076,0.5966603755950928,0.9195681214332581,0.8343721032142639,0.7418313026428223,0.6631678342819214,0.918641984462738,0.8664050102233887,0.8328615427017212,0.9522786736488342,0.8899527788162231,0.49322545528411865,0.7421855926513672,0.7260242104530334,0.7979670763015747,0.6100890636444092,0.9099741578102112,0.6016395092010498,0.9040359854698181,0.9047898054122925,0.8048171401023865,0.5164709687232971,0.6925393342971802,0.956812858581543,0.8586186766624451,0.6213891506195068,0.5795066356658936,0.9705435037612915,0.9523012638092041,0.5658155083656311,0.8073019981384277,0.8571140170097351,0.9266526103019714,0.9698544144630432,0.5529263019561768,0.7596539258956909,0.7538776993751526,0.6264639496803284,0.9352272748947144,0.9158642888069153,0.832880973815918,0.9090687036514282,0.5872804522514343,0.6712676286697388,0.8832047581672668,0.8957938551902771,0.9566007256507874,0.589805543422699,0.4566150903701782,0.53177410364151,0.8578822612762451,0.7344968318939209
5,0.5042597055435181,0.6437366008758545,0.6884923577308655,0.2825376093387604,0.590006411075592,0.575462281703949,0.3732459545135498,0.452818363904953,0.5897825956344604,0.6552473306655884,0.6137185096740723,0.632255494594574,0.5681432485580444,0.3714301288127899,0.6476888656616211,0.2005932331085205,0.580665111541748,0.11391240358352661,0.609302282333374,0.5544304847717285,0.6939368844032288,0.5004097819328308,0.4525502622127533,0.5900582075119019,0.5018967986106873,0.5861511826515198,0.5649925470352173,0.34528014063835144,0.5864524841308594,0.3936607539653778,0.5851966142654419,0.6211403012275696,0.3104898929595947,0.6512240171432495,0.34469160437583923,0.5935990214347839,0.627101719379425,0.5155214071273804,0.41592106223106384,0.6218829154968262,0.5641698241233826,0.4501054286956787,0.5201597809791565,0.5883995890617371,0.3664167523384094,0.5744129419326782,0.44205954670906067,0.4629290699958801,0.6648947596549988,0.3856348395347595,0.14971405267715454,0.6676560640335083,0.6373685598373413,0.5891792178153992,0.639198899269104,0.47504058480262756,0.3854884207248688,0.5983413457870483,0.6309913396835327,0.5469585061073303,0.462814062833786,0.28791868686676025,0.5076825022697449,0.36811938881874084
6,0.9171258211135864,0.9412709474563599,0.7491386532783508,0.811316967010498,0.9548931121826172,0.8874130845069885,0.98069828748703,0.9557612538337708,0.9754557013511658,0.9114044904708862,0.936921238899231,0.9725980758666992,0.8257040977478027,0.6742905378341675,0.9617339968681335,0.9485043883323669,0.8555483222007751,0.17413330078125,0.8620617985725403,0.8014122843742371,0.97533118724823,0.9734809994697571,0.9332811236381531,0.8870946168899536,0.9426692128181458,0.9108812808990479,0.9262165427207947,0.4134041666984558,0.9569863080978394,0.9525942802429199,0.7282339334487915,0.9731100797653198,0.9039932489395142,0.871953010559082,0.8967972993850708,0.9706248044967651,0.9478558301925659,0.7122833728790283,0.7412512302398682,0.9773337244987488,0.981833815574646,0.9275227189064026,0.9617260098457336,0.8414242267608643,0.9771479368209839,0.9475206136703491,0.6677935123443604,0.9395678043365479,0.9273731708526611,0.8424487113952637,0.97282475233078,0.9086916446685791,0.9567442536354065,0.9177769422531128,0.9748498201370239,0.8294380903244019,0.6994400024414062,0.9353565573692322,0.9606422185897827,0.45089006423950195,0.9477587342262268,0.9153807163238525,0.6576507091522217,0.4511334300041199
7,0.875619649887085,0.789935827255249,0.9051762223243713,0.8777739405632019,0.898030698299408,0.7459573745727539,0.8749438524246216,0.9233524799346924,0.7431920766830444,0.9309436678886414,0.9080907106399536,0.9602991342544556,0.9827697277069092,0.5043932795524597,0.9600233435630798,0.7268286347389221,0.6796329617500305,0.7053635120391846,0.7555302381515503,0.8304440975189209,0.8984376192092896,0.9628279209136963,0.9787230491638184,0.8670012950897217,0.9333820939064026,0.914631187915802,0.9225419163703918,0.7570688724517822,0.9274939894676208,0.8927029371261597,0.9212039113044739,0.9415596127510071,0.9447600841522217,0.70770263671875,0.9072898626327515,0.9048482179641724,0.9161859154701233,0.6902629137039185,0.5638227462768555,0.9591501951217651,0.9270639419555664,0.5325973033905029,0.7943328619003296,0.8569180965423584,0.9671242237091064,0.9075037240982056,0.7025591731071472,0.5785180330276489,0.9024125933647156,0.20160984992980957,0.5312557220458984,0.9562768340110779,0.8389641046524048,0.9005280137062073,0.9298480749130249,0.6942150592803955,0.5891466736793518,0.8523852825164795,0.9125560522079468,0.5869584083557129,0.5776650905609131,0.9417585134506226,0.7772866487503052,0.3687286972999573
8,0.8567164540290833,0.8852106332778931,0.8580467700958252,0.7323086857795715,0.9443340301513672,0.9248683452606201,0.9782476425170898,0.9526001214981079,0.986245334148407,0.9664983749389648,0.9352161288261414,0.9752945303916931,0.9030711650848389,0.7111881971359253,0.9396457076072693,0.9659485220909119,0.8994177579879761,0.41181743144989014,0.8348557949066162,0.8713451623916626,0.95196133852005,0.9344977140426636,0.6988341808319092,0.8487884998321533,0.7797062397003174,0.7010053396224976,0.9827954173088074,0.9342505931854248,0.9443042278289795,0.9432962536811829,0.9117494821548462,0.9737551212310791,0.4474308490753174,0.8982704877853394,0.9026409387588501,0.9659515023231506,0.937656819820404,0.5865859985351562,0.7319345474243164,0.9886757731437683,0.9822256565093994,0.9652087688446045,0.9071419835090637,0.8973637819290161,0.6783328056335449,0.9089581370353699,0.8417307734489441,0.8795613646507263,0.8454525470733643,0.5126715302467346,0.9472395777702332,0.8813217878341675,0.7706592082977295,0.9229649901390076,0.8886163234710693,0.879285454750061,0.9514812231063843,0.8500215411186218,0.9417198300361633,0.774925947189331,0.8493683338165283,0.8150984644889832,0.9551846385002136,0.8333339095115662
9,0.8316194415092468,0.8787078261375427,0.9171411991119385,0.8999056220054626,0.9646421670913696,0.7930257320404053,0.9655198454856873,0.9599336981773376,0.9230960607528687,0.9513545036315918,0.9782789349555969,0.9586835503578186,0.9516806602478027,0.6668269038200378,0.9333474636077881,0.6263803243637085,0.7749530076980591,0.8482360243797302,0.949458658695221,0.7717022895812988,0.9076824188232422,0.9767077565193176,0.9542280435562134,0.8199642300605774,0.9529999494552612,0.911381721496582,0.8995538353919983,0.8220835328102112,0.8912245631217957,0.9115653038024902,0.9045464396476746,0.9772137403488159,0.9727298617362976,0.6894567012786865,0.9377738833427429,0.9137681722640991,0.936592698097229,0.8333135843276978,0.6860175132751465,0.9784059524536133,0.8600414991378784,0.42557626962661743,0.8939837217330933,0.9496043920516968,0.9635080099105835,0.9508113265037537,0.7616366147994995,0.8676630854606628,0.882605791091919,0.7929402589797974,0.8260574340820312,0.9879533648490906,0.8702000975608826,0.9455991387367249,0.8520269989967346,0.7180048227310181,0.49643099308013916,0.9446205496788025,0.9612228870391846,0.6130399703979492,0.7847117781639099,0.9398242831230164,0.876330554485321,0.8139611482620239
10,0.8567545413970947,0.9341356754302979,0.8493025898933411,0.7324375510215759,0.9225351214408875,0.31757640838623047,0.9356246590614319,0.9183334708213806,0.9438817501068115,0.9563410878181458,0.9507503509521484,0.9839931130409241,0.7545117139816284,0.2865913510322571,0.9342493414878845,0.45782434940338135,0.8026062250137329,0.31271642446517944,0.7657106518745422,0.7383916974067688,0.8892843723297119,0.9303140640258789,0.9344461560249329,0.8437888026237488,0.9345189332962036,0.5946921110153198,0.25760430097579956,0.4066186547279358,0.8969984650611877,0.6733133792877197,0.7476500272750854,0.9869647026062012,0.6311525106430054,0.3625718355178833,0.8163399696350098,0.7819130420684814,0.8854920268058777,0.2280063033103943,0.41964590549468994,0.9523283839225769,0.9288436770439148,0.7705019116401672,0.832012414932251,0.8938174843788147,0.8965490460395813,0.9157480597496033,0.7655495405197144,0.6268601417541504,0.6985127329826355,0.29277700185775757,0.34008467197418213,0.8590018153190613,0.9353706240653992,0.9091899991035461,0.9447233080863953,0.7625925540924072,0.6692245006561279,0.7949410080909729,0.8380147814750671,0.5115416049957275,0.5570328235626221,0.9006326794624329,0.2086716890335083,0.5827184915542603
11,0.2001146674156189,0.7136564254760742,0.6982412338256836,0.18686461448669434,0.7038640975952148,0.5963594913482666,0.83249831199646,0.5012311935424805,0.8250367641448975,0.7304662466049194,0.6919287443161011,0.8571159243583679,0.9163963794708252,0.4350820779800415,0.5954975485801697,0.4535483717918396,0.19992434978485107,0.1239321231842041,0.792295515537262,0.3806506395339966,0.7473311424255371,0.8531806468963623,0.6510258316993713,0.4942636489868164,0.7512784004211426,0.6665560603141785,0.7187382578849792,0.6799728274345398,0.7223063707351685,0.6250399947166443,0.9143739342689514,0.9638630747795105,0.45299655199050903,0.6457257270812988,0.6276084780693054,0.8030758500099182,0.6243069171905518,0.17736178636550903,0.10422098636627197,0.9203841686248779,0.914161205291748,0.5898986458778381,0.7088675498962402,0.4981984496116638,0.9036519527435303,0.8023788928985596,0.8001309037208557,0.2311916947364807,0.8418639898300171,0.135700523853302,0.5387476086616516,0.8201795220375061,0.8323136568069458,0.8147203326225281,0.4129641652107239,0.3107367753982544,0.360568106174469,0.4385194778442383,0.9223681688308716,0.39295876026153564,0.40298235416412354,0.8800789713859558,0.8071868419647217,0.1470729112625122
12,0.42358559370040894,0.9252932071685791,0.825098991394043,0.6352976560592651,0.9266036152839661,0.8081229329109192,0.9370924234390259,0.9261478185653687,0.9706130027770996,0.9464199542999268,0.943050742149353,0.9855607748031616,0.46046799421310425,0.06198859214782715,0.9005868434906006,0.8499563932418823,0.8629656434059143,0.3590681552886963,0.9218516945838928,0.65705806016922,0.9501615166664124,0.9679346084594727,0.47125619649887085,0.9508066773414612,0.5699576139450073,0.5930929183959961,0.6674436330795288,0.34502387046813965,0.9356426000595093,0.7228056192398071,0.8814640641212463,0.969261884689331,0.2075616717338562,0.6117780208587646,0.7145489454269409,0.9148589372634888,0.887865424156189,0.25655829906463623,0.5541235208511353,0.9690226912498474,0.9321672916412354,0.5951027274131775,0.7458573579788208,0.8743706941604614,0.6001862287521362,0.9023293852806091,0.7435039281845093,0.8253511786460876,0.783342719078064,0.40946292877197266,0.9048810005187988,0.94279545545578,0.8020660877227783,0.7981308698654175,0.8265085816383362,0.8444852232933044,0.6891318559646606,0.8666880130767822,0.8418545126914978,0.5013775825500488,0.3324112296104431,0.714043378829956,0.8138306140899658,0.8825575709342957
13,0.7760951519012451,0.7695590257644653,0.6746201515197754,0.633366584777832,0.733149528503418,0.48433560132980347,0.9330536723136902,0.8526820540428162,0.7843751907348633,0.6770596504211426,0.8872296810150146,0.8592831492424011,0.9435417652130127,0.8928757905960083,0.891892671585083,0.5455118417739868,0.6211697459220886,0.7320100665092468,0.7587918043136597,0.919588029384613,0.8634617328643799,0.9541608095169067,0.9578097462654114,0.5824075937271118,0.6160181164741516,0.9260753989219666,0.9324635863304138,0.487582266330719,0.8215753436088562,0.8212656378746033,0.9499921202659607,0.9775345325469971,0.8753993511199951,0.48994165658950806,0.5793229341506958,0.915075421333313,0.7507611513137817,0.5822921991348267,0.5198304057121277,0.9859907031059265,0.8677458763122559,0.8293033838272095,0.8417086005210876,0.765264093875885,0.9555432796478271,0.9369614124298096,0.5934041738510132,0.552899956703186,0.7837481498718262,0.9433934092521667,0.8325642347335815,0.7099683284759521,0.9148032069206238,0.8350238800048828,0.6859092116355896,0.7998330593109131,0.719158947467804,0.8424489498138428,0.949577808380127,0.6911746263504028,0.7117342948913574,0.9123311638832092,0.39487189054489136,0.5134589076042175
14,0.7110275030136108,0.6145910024642944,0.5155405402183533,0.45196664333343506,0.8208897113800049,0.6142921447753906,0.5390753746032715,0.8343642950057983,0.7908172011375427,0.7411017417907715,0.766422688961029,0.9479542970657349,0.8115931153297424,0.7095024585723877,0.7051899433135986,0.23425894975662231,0.3713412284851074,0.6426718235015869,0.8926663994789124,0.7575069069862366,0.8819351196289062,0.6191473007202148,0.887901246547699,0.6039532423019409,0.8817093372344971,0.11967211961746216,0.4955365061759949,0.4251542091369629,0.8399312496185303,0.17395299673080444,0.4159467816352844,0.811132550239563,0.7213039994239807,0.3555343747138977,0.3474586009979248,0.7873115539550781,0.8223562240600586,0.28950178623199463,0.7697508335113525,0.8216931819915771,0.7941267490386963,0.22917580604553223,0.8912122845649719,0.7180708646774292,0.5160106420516968,0.799992561340332,0.4577483534812927,0.4619925022125244,0.7426210641860962,0.08092504739761353,0.2250518798828125,0.8604009747505188,0.662925124168396,0.5989606380462646,0.8043597340583801,0.7152305245399475,0.2569332718849182,0.6754576563835144,0.782386302947998,0.737119197845459,0.33417773246765137,0.45062708854675293,0.22308498620986938,0.6641865968704224
15,0.7544699311256409,0.9541228413581848,0.7154284715652466,0.3545345664024353,0.9361645579338074,0.6019901037216187,0.8720633387565613,0.9703652858734131,0.9588735103607178,0.9491891860961914,0.8351581692695618,0.9529592394828796,0.7738876342773438,0.6282886862754822,0.8750653862953186,0.8719465136528015,0.2416103482246399,0.2778552174568176,0.9165089130401611,0.5049753189086914,0.8910528421401978,0.9024603962898254,0.7892410755157471,0.929278552532196,0.8229131698608398,0.22018897533416748,0.6009840965270996,0.45274317264556885,0.892791748046875,0.6918342113494873,0.7958871722221375,0.9861432909965515,0.5402665138244629,0.6765381097793579,0.7731847763061523,0.8999272584915161,0.8422473073005676,0.31035834550857544,0.8919848203659058,0.9552075862884521,0.9691724181175232,0.9209233522415161,0.8278384208679199,0.7306921482086182,0.8825173377990723,0.9036444425582886,0.8922905921936035,0.7066148519515991,0.9045885801315308,0.1332595944404602,0.6019421815872192,0.8263230323791504,0.6467764377593994,0.8588182926177979,0.917395830154419,0.9437370300292969,0.5902747511863708,0.8021591901779175,0.9542046189308167,0.8150908946990967,0.71116703748703,0.8518412113189697,0.4762580394744873,0.5900697708129883
