0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
16,0.5535433292388916,0.7869735360145569,0.7199018001556396,0.5936306715011597,0.7341886758804321,0.5479640364646912,0.6074239015579224,0.7527787685394287,0.8683792352676392,0.8376120328903198,0.8490589261054993,0.7257930040359497,0.8707234859466553,0.745380163192749,0.7871062755584717,0.524743378162384,0.3219223618507385,0.7716449499130249,0.9018080830574036,0.6962004899978638,0.8478125333786011,0.8113241195678711,0.6524475812911987,0.6970654726028442,0.6938768625259399,0.7275245189666748,0.8550459146499634,0.3958507180213928,0.8754985928535461,0.824647068977356,0.7290974855422974,0.7569944858551025,0.4582516551017761,0.6397720575332642,0.7006462812423706,0.8566814661026001,0.8853885531425476,0.5670470595359802,0.6664180755615234,0.8707420229911804,0.83701092004776,0.32121944427490234,0.7250360250473022,0.8567650318145752,0.7794726490974426,0.8739184141159058,0.5275042057037354,0.856829047203064,0.8069170713424683,0.711815357208252,0.1757354736328125,0.8868226408958435,0.777158796787262,0.9104198217391968,0.7187480926513672,0.5678603649139404,0.6620423197746277,0.9075535535812378,0.8724339604377747,0.4975621700286865,0.6316986083984375,0.589478611946106,0.25277793407440186,0.27788764238357544
17,0.529914915561676,0.8502022624015808,0.6882171034812927,0.8000298142433167,0.7300595045089722,0.8009037971496582,0.82014000415802,0.7760088443756104,0.5450798869132996,0.612006664276123,0.872610330581665,0.8315808176994324,0.6946151256561279,0.4182519316673279,0.8808039426803589,0.6783678531646729,0.5512492656707764,0.1705000400543213,0.7028416991233826,0.5110507011413574,0.7943886518478394,0.8642147183418274,0.6593607068061829,0.6004683971405029,0.6749735474586487,0.5200908780097961,0.7713671922683716,0.323356032371521,0.7434095144271851,0.7702441215515137,0.6497770547866821,0.8969924449920654,0.5092224478721619,0.8408408164978027,0.7056018114089966,0.8710054159164429,0.6740056872367859,0.4148256182670593,0.40936821699142456,0.8437725305557251,0.8937263488769531,0.45555469393730164,0.39254993200302124,0.8503467440605164,0.7321985960006714,0.8765466213226318,0.25793153047561646,0.7440881133079529,0.8677613735198975,0.595005214214325,0.6212215423583984,0.7539685368537903,0.8721952438354492,0.8892058730125427,0.7553499937057495,0.41764307022094727,0.4790497124195099,0.6233614683151245,0.8774724006652832,0.19014906883239746,0.4752746820449829,0.598841667175293,0.5592581033706665,0.2577440142631531
18,0.6758244037628174,0.8770514726638794,0.860156238079071,0.761755108833313,0.608270525932312,0.7799862623214722,0.9651838541030884,0.7897406220436096,0.9166565537452698,0.8974372148513794,0.8003615140914917,0.9150887727737427,0.8898674249649048,0.5995466113090515,0.8278598785400391,0.20328283309936523,0.29010462760925293,0.3295091390609741,0.7535507082939148,0.6101946830749512,0.8963140845298767,0.8822239637374878,0.7782160043716431,0.8859328627586365,0.7924547791481018,0.46236902475357056,0.36604273319244385,0.6534342765808105,0.7778993248939514,0.643159806728363,0.7865360975265503,0.9909797310829163,0.7737833261489868,0.6568177342414856,0.3444940447807312,0.5700100660324097,0.6779447793960571,0.06582194566726685,0.6664535999298096,0.92771977186203,0.973318338394165,0.21576356887817383,0.7753195762634277,0.860679566860199,0.7565968036651611,0.9461532831192017,0.9335205554962158,0.5606323480606079,0.8868815898895264,0.006118357181549072,0.3296371102333069,0.57341068983078,0.4539465308189392,0.903042197227478,0.5824822187423706,0.7892906069755554,0.573604166507721,0.657861590385437,0.9687313437461853,0.6695035696029663,0.2536628246307373,0.7880672216415405,0.7154524326324463,0.43333834409713745
19,0.2722522020339966,0.4917362332344055,0.6342674493789673,0.2622271776199341,0.7113630175590515,0.4986645579338074,0.9379830360412598,0.7587534785270691,0.7135350704193115,0.8554157018661499,0.6459502577781677,0.576378345489502,0.8642458915710449,0.7036552429199219,0.7735980153083801,0.4862552285194397,0.1014832854270935,0.2900586724281311,0.4734330177307129,0.6585833430290222,0.7963993549346924,0.6778949499130249,0.8607951998710632,0.5866407155990601,0.6466467380523682,0.28923100233078003,0.5793441534042358,0.1927868127822876,0.7341049313545227,0.5605031847953796,0.49165815114974976,0.819741427898407,0.7080230712890625,0.23287755250930786,0.5097661018371582,0.43671923875808716,0.6188956499099731,0.0531919002532959,0.5517758131027222,0.9431633353233337,0.860548734664917,0.1445663571357727,0.7563536167144775,0.5568660497665405,0.6090803146362305,0.7882533669471741,0.636607825756073,0.43944185972213745,0.6998012065887451,0.03399842977523804,0.726870059967041,0.6833356618881226,0.44713711738586426,0.523076057434082,0.4273824691772461,0.5593115091323853,0.38205474615097046,0.6781116724014282,0.8703802227973938,0.5652161836624146,0.07788652181625366,0.9245752692222595,0.2793830633163452,0.3454829454421997
20,0.7516952753067017,0.8256357908248901,0.8696743249893188,0.5579921007156372,0.7788021564483643,0.8166730403900146,0.9836410880088806,0.8483176231384277,0.9584344029426575,0.9377825856208801,0.875007152557373,0.878034234046936,0.9619727730751038,0.35021549463272095,0.9305928945541382,0.7881118655204773,0.6586976051330566,0.42427778244018555,0.8640414476394653,0.7262473106384277,0.847981870174408,0.9674822092056274,0.8700437545776367,0.7714383006095886,0.9146890640258789,0.7893849015235901,0.955987274646759,0.7497707605361938,0.8649984002113342,0.710494875907898,0.9307752847671509,0.9588081240653992,0.9589195847511292,0.6935654282569885,0.7521470785140991,0.7968283295631409,0.8272144198417664,0.24497902393341064,0.44813650846481323,0.9877505302429199,0.9254816770553589,0.8422345519065857,0.8182159066200256,0.7813534736633301,0.9168862104415894,0.8919448852539062,0.7610012292861938,0.5928575992584229,0.6766858100891113,0.6839635372161865,0.7514374256134033,0.9358904957771301,0.8156980276107788,0.8908829092979431,0.754731297492981,0.6966692209243774,0.9176265001296997,0.8411277532577515,0.9153417944908142,0.5544894337654114,0.6531884670257568,0.8988447189331055,0.7617264986038208,0.4987112283706665
21,0.9161229133605957,0.9249471426010132,0.8406717777252197,0.7055809497833252,0.9024530649185181,0.8193923830986023,0.8977949619293213,0.9516597390174866,0.9794524908065796,0.8708792328834534,0.9162140488624573,0.9804458618164062,0.8330573439598083,0.593681812286377,0.9153820276260376,0.8633877635002136,0.7853649258613586,0.8430468440055847,0.8171244859695435,0.8504303693771362,0.9476845264434814,0.8958929777145386,0.9342248439788818,0.8451579809188843,0.9564671516418457,0.2953720688819885,0.5640754699707031,0.9160323739051819,0.9352607727050781,0.843080461025238,0.9202677011489868,0.9821679592132568,0.6411234140396118,0.7387314438819885,0.7713573575019836,0.903871476650238,0.9016730785369873,0.7400050759315491,0.6632612347602844,0.9659497141838074,0.92183518409729,0.7942191958427429,0.9018450379371643,0.7182904481887817,0.6036782264709473,0.944966733455658,0.8915498852729797,0.5638841390609741,0.8708992600440979,0.23933029174804688,0.819542407989502,0.9717445373535156,0.916460394859314,0.8660540580749512,0.9239041805267334,0.9146456718444824,0.6734656095504761,0.7402269244194031,0.9577634334564209,0.789063572883606,0.5106463432312012,0.8353652954101562,0.9290749430656433,0.8523050546646118
22,0.45173776149749756,0.7935570478439331,0.6798141598701477,0.26124221086502075,0.9069881439208984,0.5476499795913696,0.7243276834487915,0.685840368270874,0.9437395930290222,0.6691240072250366,0.8464089632034302,0.8564664125442505,0.27300894260406494,0.11268109083175659,0.734130322933197,0.8590287566184998,0.3526647090911865,0.09296667575836182,0.7026063203811646,0.423068106174469,0.9150847792625427,0.8909150958061218,0.4037793278694153,0.7798270583152771,0.7507665157318115,0.1348298192024231,0.6290017366409302,0.5833288431167603,0.8430121541023254,0.458194375038147,0.7065640091896057,0.93311607837677,0.1323501467704773,0.3512527346611023,0.6075777411460876,0.8183071613311768,0.8295554518699646,0.1480923891067505,0.5999445915222168,0.9798726439476013,0.8184648752212524,0.589740514755249,0.8327016830444336,0.6804159283638,0.3864291310310364,0.8895045518875122,0.6384334564208984,0.29757511615753174,0.7895711660385132,0.0226173996925354,0.259246289730072,0.8021377921104431,0.8449374437332153,0.6606858968734741,0.7611345648765564,0.8793526887893677,0.438645601272583,0.6965934634208679,0.5806921124458313,0.41528141498565674,0.3239889144897461,0.5570255517959595,0.5074679851531982,0.6139628887176514
23,0.8748204112052917,0.9283512830734253,0.34978604316711426,0.8092164993286133,0.9276413321495056,0.5919336080551147,0.7074587345123291,0.9126874804496765,0.8736847043037415,0.9114322662353516,0.9219939112663269,0.9541409611701965,0.7852698564529419,0.503358781337738,0.940345048904419,0.15031111240386963,0.4096393585205078,0.7752059102058411,0.9260202050209045,0.8241723775863647,0.9216466546058655,0.7693345546722412,0.949921727180481,0.7395259141921997,0.9358946084976196,0.38372963666915894,0.719087541103363,0.5204113125801086,0.8982394933700562,0.6620689630508423,0.714094877243042,0.9659236669540405,0.8842718601226807,0.5235289335250854,0.7802175283432007,0.8767092227935791,0.8634176254272461,0.6796704530715942,0.564244270324707,0.8293153047561646,0.9582024812698364,0.5751397609710693,0.7159106135368347,0.7732295989990234,0.7831892967224121,0.8880355954170227,0.7735363841056824,0.6336585283279419,0.8184710144996643,0.15393435955047607,0.7095794677734375,0.9174755215644836,0.7514137625694275,0.9460340738296509,0.8387342691421509,0.8781941533088684,0.5215041637420654,0.7635581493377686,0.8648194670677185,0.6269630193710327,0.5017901659011841,0.6132704615592957,0.5682612657546997,0.5509898662567139
24,0.5327295064926147,0.9251161217689514,0.7317426204681396,0.8130223751068115,0.9808638691902161,0.5579179525375366,0.9755187034606934,0.9696621298789978,0.9771497249603271,0.9477033019065857,0.8467245101928711,0.9697412252426147,0.9708518385887146,0.9034453630447388,0.8073193430900574,0.5526461005210876,0.7940297722816467,0.36793291568756104,0.8404109477996826,0.870806872844696,0.88998943567276,0.8843807578086853,0.9799339771270752,0.8615813255310059,0.9643502831459045,0.3662899136543274,0.9299814701080322,0.2304471731185913,0.9561440348625183,0.9502801299095154,0.895068347454071,0.9842203259468079,0.9263873100280762,0.16844213008880615,0.7983836531639099,0.8946077227592468,0.7148077487945557,0.2874484062194824,0.32687705755233765,0.9767905473709106,0.9794674515724182,0.9442929625511169,0.9338122606277466,0.6140493154525757,0.9611279368400574,0.945419192314148,0.8921037912368774,0.565340518951416,0.898230254650116,0.6753795146942139,0.8856303095817566,0.7050198316574097,0.936638355255127,0.8776583671569824,0.941682755947113,0.9314274191856384,0.8762457966804504,0.817219614982605,0.9169639945030212,0.6134783625602722,0.8215101957321167,0.9780728816986084,0.6477036476135254,0.6365206241607666
25,0.6149582862854004,0.8010118007659912,0.6238155364990234,0.8018138408660889,0.9200504422187805,0.5718477368354797,0.9414983987808228,0.8556433916091919,0.7373901605606079,0.8853577375411987,0.7783595323562622,0.960792064666748,0.5279024839401245,0.707182765007019,0.863355278968811,0.6634433269500732,0.541222095489502,0.5332722663879395,0.8444947600364685,0.7430572509765625,0.9577417373657227,0.9787484407424927,0.9067360162734985,0.6735098958015442,0.8971756100654602,0.3323243260383606,0.8958406448364258,0.42111390829086304,0.8892735838890076,0.9022225737571716,0.7499906420707703,0.9008562564849854,0.729404091835022,0.4329701066017151,0.7762393951416016,0.8519071936607361,0.8220208883285522,0.213026762008667,0.7947344779968262,0.9858267307281494,0.8504258394241333,0.522321343421936,0.896356463432312,0.8463090658187866,0.8810922503471375,0.9218777418136597,0.6269201040267944,0.8309291005134583,0.6958192586898804,0.9085280299186707,0.3549646735191345,0.8789792656898499,0.7707218527793884,0.8408762812614441,0.8354192972183228,0.8399738669395447,0.5520210862159729,0.8657392859458923,0.7148491144180298,0.5480732917785645,0.8411465883255005,0.8482069373130798,0.7881901264190674,0.7845578193664551
26,0.7579509019851685,0.8985124826431274,0.6707460284233093,0.7158288359642029,0.7705686688423157,0.740021824836731,0.9214073419570923,0.8624338507652283,0.8055158853530884,0.8937180638313293,0.9223112463951111,0.8649941682815552,0.8603082895278931,0.2575790286064148,0.7956550121307373,0.35079842805862427,0.6325370073318481,0.6122987270355225,0.935600757598877,0.8614559173583984,0.8571265935897827,0.8596677780151367,0.8457123041152954,0.9107285737991333,0.9481295347213745,0.8027461171150208,0.5672439336776733,0.6788424253463745,0.8031597137451172,0.7263188362121582,0.8782180547714233,0.9297718405723572,0.6668860912322998,0.5158413648605347,0.8333011865615845,0.8659409880638123,0.8345195055007935,0.20835137367248535,0.6534647941589355,0.840334951877594,0.7847790122032166,0.6066639423370361,0.7159621715545654,0.9032296538352966,0.8654524683952332,0.7895374298095703,0.960039496421814,0.6940888166427612,0.7432246208190918,0.18931955099105835,0.5128105878829956,0.7111180424690247,0.5573269128799438,0.8475078344345093,0.7708873152732849,0.6808509826660156,0.7464202642440796,0.7114864587783813,0.9100627303123474,0.8027203679084778,0.41698241233825684,0.7423840165138245,0.6895840167999268,0.4524996280670166
27,0.6007829904556274,0.9288898706436157,0.7685408592224121,0.7084912061691284,0.8710417747497559,0.8043763637542725,0.9247850179672241,0.9056699275970459,0.9221099019050598,0.903763473033905,0.8830636143684387,0.9158557057380676,0.9228509664535522,0.9012020826339722,0.8843796849250793,0.6614089608192444,0.5789599418640137,0.5599632859230042,0.8442392945289612,0.7328211665153503,0.9343360662460327,0.8987678289413452,0.9065459966659546,0.953203022480011,0.6868633031845093,0.8266863226890564,0.7783634662628174,0.669640302658081,0.8854681253433228,0.7506247758865356,0.8893193602561951,0.9868330359458923,0.9443008303642273,0.6514227390289307,0.613898515701294,0.8499096632003784,0.7536370158195496,0.6121029257774353,0.6759903430938721,0.9598371386528015,0.9729112982749939,0.8850871920585632,0.9558174014091492,0.7682543396949768,0.9001054167747498,0.8464769721031189,0.9463102221488953,0.8079147934913635,0.9854679107666016,0.7886463403701782,0.8186753392219543,0.8695293664932251,0.9369403719902039,0.8874350786209106,0.9327303171157837,0.988647997379303,0.8719366192817688,0.7772587537765503,0.9681388735771179,0.9874462485313416,0.7403767704963684,0.9499809741973877,0.9531247615814209,0.3041623830795288
28,0.7764246463775635,0.9220288395881653,0.9180002212524414,0.8132486343383789,0.9553624391555786,0.7092238664627075,0.8541269302368164,0.8908975124359131,0.8336949944496155,0.8834775686264038,0.9549928903579712,0.9646791815757751,0.7902657985687256,0.6560179591178894,0.7730364799499512,0.5934118628501892,0.8760518431663513,0.8373389840126038,0.9249861836433411,0.8986600637435913,0.9412796497344971,0.8952061533927917,0.9406494498252869,0.8059516549110413,0.9455618262290955,0.4404671788215637,0.8625694513320923,0.8825404644012451,0.9204564094543457,0.8780714273452759,0.8295565247535706,0.9071929454803467,0.8630493879318237,0.43555283546447754,0.7779694199562073,0.8141456246376038,0.9223818182945251,0.6678805351257324,0.8034898042678833,0.9375025629997253,0.8905770778656006,0.7830151915550232,0.9076961874961853,0.9409304261207581,0.8338966369628906,0.9442898631095886,0.8379543423652649,0.7876633405685425,0.7416242361068726,0.6889239549636841,0.8140712976455688,0.8972198963165283,0.8967668414115906,0.9351935386657715,0.8702551126480103,0.8174129724502563,0.8277945518493652,0.8911895155906677,0.926754355430603,0.7937263250350952,0.6940329074859619,0.8584646582603455,0.89881831407547,0.7581834197044373
29,0.3878224492073059,0.9338523745536804,0.6983852386474609,0.9306811690330505,0.9026864767074585,0.8598390817642212,0.7695117592811584,0.9429274797439575,0.6363562345504761,0.9484940767288208,0.7735527753829956,0.988449215888977,0.9035277962684631,0.7967692613601685,0.7423484921455383,0.8657176494598389,0.6924822330474854,0.15503531694412231,0.9601450562477112,0.7379329204559326,0.9805382490158081,0.9223592281341553,0.9788691401481628,0.9215599894523621,0.8876540064811707,0.36926114559173584,0.8238487243652344,0.47888606786727905,0.9345411062240601,0.5604601502418518,0.9283896088600159,0.9367071390151978,0.8483704328536987,0.5007367134094238,0.6194710731506348,0.8700114488601685,0.9117083549499512,0.10365825891494751,0.9104456901550293,0.9894124865531921,0.9531792402267456,0.674420952796936,0.9738062620162964,0.8665496706962585,0.9438683986663818,0.9538618922233582,0.9214783906936646,0.9305835366249084,0.973196268081665,0.45960140228271484,0.8005204200744629,0.7899038195610046,0.8582484722137451,0.9448082447052002,0.9116330742835999,0.9797152876853943,0.8775590062141418,0.9039727449417114,0.8973926305770874,0.9071581363677979,0.8504889607429504,0.9750036001205444,0.4376446604728699,0.6316921710968018
30,0.4903002977371216,0.8176535964012146,0.7674533128738403,0.6390429139137268,0.7836334109306335,0.6838387250900269,0.893527090549469,0.7622653245925903,0.7928559184074402,0.7932796478271484,0.758055567741394,0.8968916535377502,0.7549562454223633,0.30288809537887573,0.7775833606719971,0.8305578231811523,0.6171957850456238,0.3575870990753174,0.6439584493637085,0.6999363303184509,0.8353199362754822,0.8904885649681091,0.7594362497329712,0.65013587474823,0.639324426651001,0.6000262498855591,0.7344847917556763,0.33876144886016846,0.7124470472335815,0.8485051393508911,0.7703062891960144,0.872965395450592,0.566307544708252,0.8910605907440186,0.7629824876785278,0.8104190230369568,0.7348037958145142,0.5049846172332764,0.4958585500717163,0.8862674832344055,0.7518872022628784,0.7406713962554932,0.7867884635925293,0.6679667830467224,0.8086791038513184,0.8167949318885803,0.5116862654685974,0.6095337867736816,0.8374979496002197,0.643146276473999,0.8097876310348511,0.831078052520752,0.8635246753692627,0.7784612774848938,0.7624269127845764,0.5648335814476013,0.6914516687393188,0.6679162979125977,0.7942107915878296,0.48664432764053345,0.7830297350883484,0.7372616529464722,0.52806156873703,0.3595461845397949
31,0.728873610496521,0.9314166903495789,0.75189208984375,0.7458977699279785,0.9294321537017822,0.6167173385620117,0.8894156217575073,0.907509982585907,0.9864465594291687,0.8640644550323486,0.86945641040802,0.983688473701477,0.8793628215789795,0.8023147583007812,0.9240167140960693,0.9033681750297546,0.6877257823944092,0.6694287657737732,0.7870368957519531,0.8777764439582825,0.9511467218399048,0.9160211086273193,0.6809436082839966,0.8324795961380005,0.7986753582954407,0.87641441822052,0.39675360918045044,0.767589807510376,0.83209228515625,0.8810335397720337,0.9189034700393677,0.969111442565918,0.5197896957397461,0.8298963308334351,0.8932294845581055,0.8866804838180542,0.9093160629272461,0.5534900426864624,0.7058254480361938,0.9828630685806274,0.9173977375030518,0.9196367263793945,0.8967620134353638,0.9016987085342407,0.7577711343765259,0.8762091994285583,0.8198947310447693,0.7739678025245667,0.9188874959945679,0.09161108732223511,0.6891222596168518,0.861299991607666,0.8112210631370544,0.8758330941200256,0.9331249594688416,0.9097566604614258,0.8319511413574219,0.8300576210021973,0.8943697810173035,0.7961294651031494,0.7193232774734497,0.7122447490692139,0.9658594727516174,0.7481873631477356
