0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
32,0.6611799001693726,0.30672770738601685,0.5679467916488647,0.3020492196083069,0.7173173427581787,0.7880937457084656,0.6467702388763428,0.8751487731933594,0.791953980922699,0.7013482451438904,0.7441560626029968,0.9238153696060181,0.739260196685791,0.346568763256073,0.7324519157409668,0.36445748805999756,0.08803868293762207,0.668810248374939,0.7064113616943359,0.6329030990600586,0.87526935338974,0.8286847472190857,0.7799130082130432,0.5969469547271729,0.6571769118309021,0.24728119373321533,0.5548288822174072,0.7389028072357178,0.8329121470451355,0.530450701713562,0.6982154846191406,0.8359818458557129,0.33607590198516846,0.5104066133499146,0.4748038053512573,0.6915311217308044,0.7734665870666504,0.2933237552642822,0.5180699825286865,0.9000181555747986,0.7228446006774902,0.4088967442512512,0.84527587890625,0.5919616222381592,0.6522089242935181,0.889752984046936,0.6824947595596313,0.5674600601196289,0.6827448606491089,0.10520929098129272,0.3725777864456177,0.7470908761024475,0.4735686779022217,0.673635721206665,0.4022507667541504,0.6016993522644043,0.7010165452957153,0.728341817855835,0.8720463514328003,0.5711255073547363,0.11690223217010498,0.46938419342041016,0.7071651816368103,0.2636610269546509
33,0.8023182153701782,0.8472095727920532,0.4633914828300476,0.5866494178771973,0.9172112345695496,0.8765042424201965,0.8338844776153564,0.9167754650115967,0.9096348881721497,0.8405429124832153,0.9217888116836548,0.9619242548942566,0.48787176609039307,0.11878204345703125,0.9049533605575562,0.8290659785270691,0.32726359367370605,0.5671622157096863,0.9169874787330627,0.8338819742202759,0.9503536820411682,0.9015273451805115,0.8196012377738953,0.8289740085601807,0.32188332080841064,0.27602964639663696,0.8393251895904541,0.6521149277687073,0.9143528938293457,0.8380662202835083,0.827608048915863,0.8994030356407166,0.6225053071975708,0.33527642488479614,0.6835436820983887,0.8499464988708496,0.9196354746818542,0.46423065662384033,0.6355780363082886,0.9587773680686951,0.9231626391410828,0.6393206119537354,0.7807984352111816,0.7959475517272949,0.9315370321273804,0.822203516960144,0.6994295120239258,0.6350437998771667,0.7676635980606079,0.00813227891921997,0.574570894241333,0.8238707780838013,0.8233596086502075,0.859553337097168,0.8308490514755249,0.7823693752288818,0.606704592704773,0.7776695489883423,0.7313011884689331,0.5182470083236694,0.3069111704826355,0.8540338277816772,0.7738761305809021,0.6315497159957886
34,0.6505963802337646,0.71124267578125,0.710778534412384,0.7313650250434875,0.6366503238677979,0.681087851524353,0.6523600816726685,0.5583745241165161,0.7284533977508545,0.6559548377990723,0.7443841695785522,0.7229704856872559,0.6738365292549133,0.10180407762527466,0.7060899138450623,0.6096354722976685,0.53885817527771,0.6272625923156738,0.7143784761428833,0.6575453877449036,0.5999884605407715,0.6535177826881409,0.7342268824577332,0.5600845813751221,0.6274423599243164,0.6331267356872559,0.6974674463272095,0.5754666328430176,0.6691200137138367,0.7046375274658203,0.6926631927490234,0.7206678986549377,0.6895843148231506,0.7231626510620117,0.6852334141731262,0.7309749126434326,0.6577805280685425,0.692757785320282,0.5816113352775574,0.7330023646354675,0.7229968309402466,0.6640633940696716,0.14701485633850098,0.7316991686820984,0.7526904940605164,0.7265772819519043,0.43390175700187683,0.6900635957717896,0.6784160733222961,0.6992059350013733,0.561659038066864,0.7279438376426697,0.7322267293930054,0.748960018157959,0.6736916303634644,0.47039613127708435,0.6588754057884216,0.6269944906234741,0.7535561919212341,0.5427911281585693,0.5933010578155518,0.6694653034210205,0.5647527575492859,0.3999081254005432
35,0.6622443199157715,0.7294374704360962,0.5574783086776733,0.3484930992126465,0.8401376008987427,0.46360355615615845,0.289811372756958,0.9361855387687683,0.7812236547470093,0.8834863305091858,0.795461118221283,0.8158486485481262,0.47945159673690796,0.6892009377479553,0.8160668611526489,0.4903920888900757,0.3578300476074219,0.6553394794464111,0.816052258014679,0.44070637226104736,0.7746037244796753,0.6929967403411865,0.7695888876914978,0.6892839074134827,0.2658500671386719,0.12975817918777466,0.43294161558151245,0.5390665531158447,0.9045442342758179,0.7266616225242615,0.5134748816490173,0.479827880859375,0.758985161781311,0.37913310527801514,0.6623094081878662,0.6250885725021362,0.8527730107307434,0.27452552318573,0.49360746145248413,0.7584612369537354,0.7541338205337524,0.27754759788513184,0.8916724324226379,0.721998929977417,0.31302350759506226,0.9123563170433044,0.6871487498283386,0.5213887691497803,0.7314165830612183,0.0978078842163086,0.8348968625068665,0.5828028917312622,0.9127941131591797,0.8194637894630432,0.33713459968566895,0.5233334302902222,0.5439357161521912,0.8659289479255676,0.7648278474807739,0.7421106100082397,0.568526029586792,0.6073265075683594,0.6006025671958923,0.7638076543807983
36,0.6137475371360779,0.9507431387901306,0.13438695669174194,0.5485780835151672,0.8310292959213257,0.6537442207336426,0.9138964414596558,0.8409240245819092,0.9229766130447388,0.951710045337677,0.8519154787063599,0.9852380156517029,0.4100620150566101,0.44519078731536865,0.8288251161575317,0.8677917122840881,0.6411505341529846,0.058808863162994385,0.8237203359603882,0.6890428066253662,0.9154382944107056,0.9273439645767212,0.7639667987823486,0.8082975149154663,0.7973439693450928,0.31379956007003784,0.7041378617286682,0.8261399269104004,0.9435271620750427,0.5379475355148315,0.7148182392120361,0.8861201405525208,0.7290464639663696,0.5601258873939514,0.5292935371398926,0.7419506311416626,0.7573233246803284,0.14877206087112427,0.3345550298690796,0.9864323139190674,0.8409219980239868,0.7297720909118652,0.8640702962875366,0.6858292818069458,0.8099269866943359,0.8288488388061523,0.696718692779541,0.5640433430671692,0.9129615426063538,0.08582794666290283,0.5536094903945923,0.6289281249046326,0.6180962920188904,0.7835606336593628,0.9535545110702515,0.9352846145629883,0.24179410934448242,0.8265993595123291,0.7736140489578247,0.8071291446685791,0.645676851272583,0.5915738344192505,0.6591475009918213,0.8117293119430542
37,0.7216801047325134,0.8943650722503662,0.3696950674057007,0.9521073698997498,0.9448420405387878,0.7474722862243652,0.9919015765190125,0.9466894865036011,0.9708019495010376,0.9274147152900696,0.9240595698356628,0.9774705171585083,0.7600669860839844,0.8840193748474121,0.864378809928894,0.9724037051200867,0.3537973165512085,0.4497072100639343,0.8388283848762512,0.603270411491394,0.932031512260437,0.9552006125450134,0.9427725076675415,0.8955737352371216,0.8711451292037964,0.8130530714988708,0.9804987907409668,0.5279479026794434,0.9541540741920471,0.957980751991272,0.920006275177002,0.9846627712249756,0.8343087434768677,0.7504770755767822,0.9416494369506836,0.9784240126609802,0.839994490146637,0.7068111896514893,0.6211901903152466,0.9904605746269226,0.9659246206283569,0.9572333693504333,0.9483131170272827,0.7795512676239014,0.9390767216682434,0.884405791759491,0.6950374245643616,0.7773552536964417,0.8672831058502197,0.9767115712165833,0.9584676623344421,0.9640281200408936,0.5734819769859314,0.8329339623451233,0.8573185205459595,0.8849993348121643,0.886955976486206,0.8811579346656799,0.96526700258255,0.738998532295227,0.9567878842353821,0.9373271465301514,0.7689990997314453,0.7508740425109863
38,0.8624509572982788,0.7650527358055115,0.7504578232765198,0.5536036491394043,0.9017265439033508,0.6523407697677612,0.8728693127632141,0.9655441641807556,0.7506408095359802,0.9071099162101746,0.8552309274673462,0.9426377415657043,0.9386079907417297,0.8153167366981506,0.7581862211227417,0.7984821200370789,0.31557703018188477,0.7944420576095581,0.9003464579582214,0.8613588809967041,0.9558300375938416,0.9145178198814392,0.8777850270271301,0.6322997212409973,0.9776784181594849,0.48605048656463623,0.9285892248153687,0.5700796842575073,0.8901216983795166,0.884349524974823,0.727596640586853,0.9569735527038574,0.7533260583877563,0.6267700791358948,0.7909033894538879,0.8521149158477783,0.8580278754234314,0.670714259147644,0.6499165892601013,0.9512808918952942,0.8350370526313782,0.5801107883453369,0.9532325267791748,0.7953197956085205,0.832654595375061,0.844747006893158,0.6389379501342773,0.7282790541648865,0.49794846773147583,0.6738351583480835,0.6750463843345642,0.9526205062866211,0.6714755296707153,0.8043063282966614,0.7558073997497559,0.64557945728302,0.8689883351325989,0.9017546772956848,0.8366217613220215,0.596066951751709,0.8413959741592407,0.7205867767333984,0.8969696164131165,0.2961035370826721
39,0.6205390095710754,0.9534125328063965,0.845174252986908,0.8304703235626221,0.8223099112510681,0.8876080513000488,0.971072256565094,0.8948715925216675,0.919202446937561,0.8990023136138916,0.9887611269950867,0.9482337236404419,0.956021249294281,0.8825812935829163,0.9486721158027649,0.8566330671310425,0.730545163154602,0.4817291498184204,0.9685239195823669,0.7642443180084229,0.7613124847412109,0.9673675298690796,0.9825500845909119,0.8796225190162659,0.8335225582122803,0.6829323768615723,0.8026677370071411,0.7726538777351379,0.8332951068878174,0.8523845076560974,0.8835282921791077,0.9893094301223755,0.9432412385940552,0.7494124174118042,0.8210964202880859,0.820845365524292,0.9316314458847046,0.7194335460662842,0.9081039428710938,0.9675588011741638,0.8682049512863159,0.4789111614227295,0.9122454524040222,0.9056177735328674,0.9626166224479675,0.9874364733695984,0.8492031097412109,0.8295290470123291,0.9645297527313232,0.6313365697860718,0.8444203734397888,0.8154682517051697,0.9628303647041321,0.9752758741378784,0.8598484992980957,0.8653729557991028,0.8568513989448547,0.7561382055282593,0.9599523544311523,0.7105404138565063,0.46979111433029175,0.9261346459388733,0.7097305059432983,0.7768346667289734
40,0.7558401823043823,0.9489208459854126,0.8577780723571777,0.31272727251052856,0.9547598958015442,0.8495776653289795,0.934079647064209,0.7503432035446167,0.9557741284370422,0.7779739499092102,0.9218025207519531,0.9657556414604187,0.803488552570343,0.203108549118042,0.8633462190628052,0.64615398645401,0.8617970943450928,0.8551267385482788,0.8678566217422485,0.7168240547180176,0.8776049017906189,0.9361187815666199,0.745449960231781,0.9237953424453735,0.6948403716087341,0.38132715225219727,0.6436017751693726,0.7006288766860962,0.8705356121063232,0.8122336864471436,0.8694561719894409,0.9802979826927185,0.35023581981658936,0.830469012260437,0.6760728359222412,0.9398502111434937,0.7281135320663452,0.28533148765563965,0.6789641380310059,0.9742987155914307,0.9259132146835327,0.941819429397583,0.6425915956497192,0.8269472122192383,0.6105235815048218,0.9068259000778198,0.9601120948791504,0.6444610357284546,0.9335438013076782,0.5815083980560303,0.9153339862823486,0.770219087600708,0.8944404125213623,0.8585562705993652,0.9304272532463074,0.9113984704017639,0.830364465713501,0.7696865797042847,0.946142315864563,0.8964160084724426,0.07466953992843628,0.7045066952705383,0.767978310585022,0.7379412651062012
41,0.6254845857620239,0.8827763795852661,0.7853562831878662,0.4837046265602112,0.8823426961898804,0.6675896644592285,0.8613346815109253,0.9311054348945618,0.8939828872680664,0.8149194717407227,0.9206802248954773,0.9716984033584595,0.7916730046272278,0.40932977199554443,0.8987196087837219,0.6736066341400146,0.46352845430374146,0.6955536603927612,0.8751133680343628,0.4447948932647705,0.878227174282074,0.9489829540252686,0.927466869354248,0.6054760217666626,0.891937255859375,0.7588959336280823,0.7387585639953613,0.7917643785476685,0.8841144442558289,0.65773606300354,0.8465076088905334,0.9224070310592651,0.8272100687026978,0.6121185421943665,0.44504159688949585,0.8790075778961182,0.8073646426200867,0.26360487937927246,0.5533418655395508,0.9778062701225281,0.9239188432693481,0.5446711778640747,0.8615216016769409,0.6781545877456665,0.8556846976280212,0.9749191403388977,0.5913842916488647,0.6316952705383301,0.6849355697631836,0.370535671710968,0.7100085020065308,0.9466442465782166,0.8979648351669312,0.8203001022338867,0.8581551313400269,0.5319408178329468,0.8098260760307312,0.7455487847328186,0.881232738494873,0.44585782289505005,0.7837564945220947,0.8049936890602112,0.5999207496643066,0.4598820209503174
42,0.834142804145813,0.8646158576011658,0.8550348877906799,0.6314334273338318,0.8692694306373596,0.7791056632995605,0.9086323976516724,0.7627917528152466,0.7420751452445984,0.8057005405426025,0.911670982837677,0.9234215021133423,0.7810143232345581,0.720253050327301,0.875053882598877,0.6905157566070557,0.6295216083526611,0.20284122228622437,0.8067492246627808,0.6761467456817627,0.9047882556915283,0.8890725374221802,0.8571901321411133,0.6871862411499023,0.8908750414848328,0.7102462649345398,0.833810031414032,0.7534862756729126,0.8642849326133728,0.7077082395553589,0.8037505149841309,0.9338237047195435,0.7078702449798584,0.7516326308250427,0.7801820039749146,0.8533811569213867,0.8795865774154663,0.7069755792617798,0.4582049548625946,0.8834741115570068,0.8823637366294861,0.8147063851356506,0.8443601131439209,0.8382631540298462,0.728669285774231,0.9163020253181458,0.5681998133659363,0.7516217827796936,0.8556090593338013,0.7462515234947205,0.8184992671012878,0.914942741394043,0.8812960386276245,0.892101526260376,0.9060103893280029,0.6066358089447021,0.7316252589225769,0.8651193380355835,0.8286219835281372,0.5263651609420776,0.7634298205375671,0.7931511402130127,0.7367433905601501,0.2872238755226135
43,0.7657528519630432,0.889944851398468,0.9036638140678406,0.8747559785842896,0.8897594213485718,0.9010377526283264,0.854556143283844,0.8868421316146851,0.9209311008453369,0.8845053315162659,0.9091930985450745,0.9248813986778259,0.8179507255554199,0.5940052270889282,0.8303940892219543,0.8208749294281006,0.822411835193634,0.3976438641548157,0.926826536655426,0.7812898755073547,0.8793522715568542,0.8748963475227356,0.9308601021766663,0.795411229133606,0.8912987112998962,0.7938064336776733,0.8569141030311584,0.8029291033744812,0.8646019697189331,0.8191720247268677,0.7920024991035461,0.830407977104187,0.8211907148361206,0.8733817934989929,0.8348121643066406,0.8980068564414978,0.8645167350769043,0.8812116384506226,0.8002038598060608,0.9268364906311035,0.9241020083427429,0.8045755624771118,0.8657408356666565,0.8320449590682983,0.8332085609436035,0.9021110534667969,0.6688590049743652,0.8182395100593567,0.9069284200668335,0.7837979793548584,0.8920469880104065,0.915603756904602,0.8970862030982971,0.9224724769592285,0.8704150915145874,0.7837216854095459,0.8878580927848816,0.8923263549804688,0.8956365585327148,0.7845708131790161,0.5835779905319214,0.8118629455566406,0.45300930738449097,0.3868863582611084
44,0.7965360879898071,0.9251238703727722,0.8585405945777893,0.8463642597198486,0.8918818831443787,0.8555405139923096,0.8332563042640686,0.7186747789382935,0.9498416781425476,0.8732091784477234,0.9309196472167969,0.9175595641136169,0.8386663198471069,0.7078351974487305,0.9017497897148132,0.7714737057685852,0.6751638650894165,0.39058780670166016,0.8963913321495056,0.7154195308685303,0.7895459532737732,0.8948208093643188,0.8838865756988525,0.7906937003135681,0.8215776085853577,0.7970752716064453,0.7427332401275635,0.4413801431655884,0.8420396447181702,0.8345315456390381,0.7955989241600037,0.9081694483757019,0.7891104221343994,0.9317281246185303,0.592066764831543,0.9545112252235413,0.8843685984611511,0.7256650924682617,0.5839636325836182,0.903574526309967,0.9348171949386597,0.8739522695541382,0.7060834169387817,0.8916767835617065,0.8381890654563904,0.9370599985122681,0.6222304105758667,0.8897725343704224,0.8707492351531982,0.6770032644271851,0.86204993724823,0.9392862915992737,0.9054017066955566,0.9346573352813721,0.6406317353248596,0.7602891325950623,0.8231254816055298,0.9169445037841797,0.9434393048286438,0.5609513521194458,0.8379204273223877,0.838647723197937,0.38629835844039917,0.29090559482574463
45,0.7767255902290344,0.8246861100196838,0.8738552927970886,0.8167974352836609,0.7792227864265442,0.6022602319717407,0.8020836114883423,0.8423176407814026,0.7309243679046631,0.8784095644950867,0.8450620174407959,0.9213227033615112,0.7632349133491516,0.3614424467086792,0.9063670039176941,0.7149563431739807,0.39132624864578247,0.4709852337837219,0.8371087312698364,0.6745614409446716,0.81749027967453,0.9483832120895386,0.9462347030639648,0.5863257050514221,0.49961745738983154,0.6793029308319092,0.47122377157211304,0.2966855764389038,0.9083348512649536,0.8510105609893799,0.8505539298057556,0.868891716003418,0.8242731094360352,0.5474158525466919,0.3390839695930481,0.9397895932197571,0.7227203845977783,0.3216264247894287,0.38681793212890625,0.978529155254364,0.9446789026260376,0.40777307748794556,0.6604728102684021,0.7279871702194214,0.7985867261886597,0.9606688022613525,0.4147823452949524,0.6226790547370911,0.7646689414978027,0.39272332191467285,0.6180995106697083,0.8039617538452148,0.6884627938270569,0.8066621422767639,0.7145613431930542,0.7718311548233032,0.7736304998397827,0.8005174398422241,0.8998544812202454,0.5682493448257446,0.3269801735877991,0.8724954128265381,0.2683767080307007,0.731232225894928
46,0.5120223164558411,0.6147365570068359,0.7856811285018921,0.6374643445014954,0.757986307144165,0.5037057399749756,0.7751470804214478,0.7846560478210449,0.6531788110733032,0.7876213192939758,0.7660543322563171,0.7894793152809143,0.7243676781654358,0.5682307481765747,0.7745906114578247,0.6056373715400696,0.36738091707229614,-0.050351738929748535,0.5614901781082153,0.552523136138916,0.7607588171958923,0.7386571168899536,0.7196263074874878,0.43034201860427856,0.7996851801872253,0.30376696586608887,0.6946536302566528,0.3403392434120178,0.7430223226547241,0.6843308210372925,0.7114076614379883,0.7517222762107849,0.6055938601493835,0.5553396344184875,0.30725133419036865,0.6047936677932739,0.7708301544189453,0.27588576078414917,0.20922619104385376,0.793019711971283,0.7681481242179871,0.7085576057434082,0.664871096611023,0.6203688979148865,0.6575415730476379,0.812814474105835,0.2558942437171936,0.5672882795333862,0.7382168769836426,0.545805811882019,0.7698330879211426,0.6601589918136597,0.6829927563667297,0.7930969595909119,0.7230553030967712,0.22262006998062134,0.47417744994163513,0.7849458456039429,0.7689768671989441,0.10873216390609741,0.7160704135894775,0.6421327590942383,0.10450398921966553,0.17807286977767944
47,0.6847389936447144,0.6072354316711426,0.7993465662002563,0.6925742030143738,0.8135620951652527,0.5631464719772339,0.8240631818771362,0.7035538554191589,0.6747266054153442,0.6836004853248596,0.8726827502250671,0.8277568817138672,0.8633444309234619,0.4734260141849518,0.7918310761451721,0.8324620723724365,0.5902182459831238,0.3294525742530823,0.6948865056037903,0.8097674250602722,0.8275916576385498,0.8075010180473328,0.639039158821106,0.653821587562561,0.6728483438491821,0.7688204050064087,0.775263249874115,0.5475634336471558,0.7948426008224487,0.7299544811248779,0.7967256307601929,0.7655198574066162,0.4699086546897888,0.7445029616355896,0.6113903522491455,0.7930227518081665,0.7705566883087158,0.4995812177658081,0.4378756880760193,0.9058231115341187,0.7637326717376709,0.5841907262802124,0.7107839584350586,0.8549227118492126,0.6845532059669495,0.8865742683410645,0.4611702561378479,0.5258437991142273,0.7817190885543823,0.6302104592323303,0.5440444350242615,0.8102240562438965,0.8593080639839172,0.8914531469345093,0.5567387342453003,0.5254442691802979,0.4904548227787018,0.8210794925689697,0.7474535703659058,0.42879462242126465,0.5892384648323059,0.6270890831947327,0.31334906816482544,0.4425818920135498
48,0.32900235056877136,0.29717910289764404,0.4397749900817871,0.32399243116378784,0.602603554725647,0.37889811396598816,0.5213025808334351,0.5751161575317383,0.5536983609199524,0.663713812828064,0.530987024307251,0.6999024152755737,0.37914353609085083,0.3199595808982849,0.5812137722969055,0.14535623788833618,0.19165432453155518,0.12906485795974731,0.4207153618335724,0.5108149647712708,0.5695805549621582,0.555249035358429,0.46558690071105957,0.41786032915115356,0.4609745740890503,0.33971643447875977,0.39913326501846313,0.17906659841537476,0.4952240586280823,0.456712931394577,0.3446064591407776,0.4870147705078125,0.42622682452201843,0.3013811707496643,0.44429779052734375,0.5085784196853638,0.5548055171966553,0.41856247186660767,0.5024799108505249,0.6194543242454529,0.22448372840881348,0.20645356178283691,0.5310397148132324,0.5675023794174194,0.5082743167877197,0.6054230332374573,0.44462159276008606,0.2749108374118805,0.30820325016975403,0.4014166593551636,0.49836015701293945,0.39912939071655273,0.3919353485107422,0.6122545599937439,0.45146888494491577,0.4739072024822235,0.4205079674720764,0.5284597873687744,0.5917932391166687,0.36680376529693604,0.411731094121933,0.49257880449295044,0.16913044452667236,0.29245591163635254
